ninja: Entering directory `C:\Users\DELL\AppData\Local\Pub\Cache\hosted\pub.dev\rive_common-0.0.3\android\.cxx\Debug\6sn1w595\armeabi-v7a'
[15/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-draw.cc.o
[16/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-number.cc.o
[17/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-aat-layout.cc.o
[18/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-map.cc.o
[19/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-face.cc.o
[20/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-font.cc.o
[21/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-cff1-table.cc.o
[22/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-color.cc.o
[23/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-cff2-table.cc.o
[24/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-font.cc.o
[25/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-map.cc.o
[26/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-face.cc.o
[27/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-meta.cc.o
[28/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-name.cc.o
[29/64] Building CXX object CMakeFiles/rive_text.dir/9f6fccc475cc81d7984aac2f6dbe95e5/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-shape-complex-hangul.cc.o
[30/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-math.cc.o
[31/64] Building CXX object CMakeFiles/rive_text.dir/9f6fccc475cc81d7984aac2f6dbe95e5/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-shape-complex-default.cc.o
[32/64] Building CXX object CMakeFiles/rive_text.dir/9f6fccc475cc81d7984aac2f6dbe95e5/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-shape-complex-khmer.cc.o
[33/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-metrics.cc.o
[34/64] Building CXX object CMakeFiles/rive_text.dir/9f6fccc475cc81d7984aac2f6dbe95e5/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-shape-complex-hebrew.cc.o
[35/64] Building CXX object CMakeFiles/rive_text.dir/9f6fccc475cc81d7984aac2f6dbe95e5/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-shape-complex-indic.cc.o
[36/64] Building CXX object CMakeFiles/rive_text.dir/9f6fccc475cc81d7984aac2f6dbe95e5/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-shape-complex-arabic.cc.o
[37/64] Building CXX object CMakeFiles/rive_text.dir/9f6fccc475cc81d7984aac2f6dbe95e5/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-shape-complex-indic-table.cc.o
[38/64] Building CXX object CMakeFiles/rive_text.dir/6419ea3e8c9c445253cf19217037d477/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-shape-normalize.cc.o
[39/64] Building CXX object CMakeFiles/rive_text.dir/283b2f744932fd1988d2293fe0791a55/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-shape-complex-vowel-constraints.cc.o
[40/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-shape.cc.o
[41/64] Building CXX object CMakeFiles/rive_text.dir/9f6fccc475cc81d7984aac2f6dbe95e5/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-shape-complex-myanmar.cc.o
[42/64] Building CXX object CMakeFiles/rive_text.dir/6419ea3e8c9c445253cf19217037d477/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-shape-complex-use.cc.o
[43/64] Building CXX object CMakeFiles/rive_text.dir/6419ea3e8c9c445253cf19217037d477/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-shape-complex-thai.cc.o
[44/64] Building CXX object CMakeFiles/rive_text.dir/6419ea3e8c9c445253cf19217037d477/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-shape-fallback.cc.o
[45/64] Building CXX object CMakeFiles/rive_text.dir/9f6fccc475cc81d7984aac2f6dbe95e5/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-shape-complex-syllabic.cc.o
[46/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-tag.cc.o
[47/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-shape-plan.cc.o
[48/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-shaper.cc.o
[49/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-set.cc.o
[50/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-shape.cc.o
[51/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-layout.cc.o
[52/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ot-var.cc.o
[53/64] Building CXX object CMakeFiles/rive_text.dir/6419ea3e8c9c445253cf19217037d477/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-subset-cff-common.cc.o
[54/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-subset-cff1.cc.o
[55/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-unicode.cc.o
[56/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-ucd.cc.o
[57/64] Building C object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/SheenBidi/Source/SheenBidi.c.o
[58/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-static.cc.o
[59/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-subset-input.cc.o
[60/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-subset-repacker.cc.o
[61/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-subset-cff2.cc.o
[62/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-subset-plan.cc.o
[63/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-subset.cc.o
[64/64] Linking CXX shared library C:\Users\DELL\Desktop\CODE\user_app\build\rive_common\intermediates\cxx\Debug\6sn1w595\obj\armeabi-v7a\librive_text.so
